day,avg_abs_power,avg_rel_power,sample_count,min_abs_power,max_abs_power,avg_abs_flow,total_flow_volume
2019-11-07,128104.32394663065,1281.2830650399517,2867,0.0,340436.49801664165,0.001171796043559625,71113932.32312135
2019-11-08,128046.03896338612,1422.6045653457836,2867,0.0,340538.3784416573,0.0011714122059045622,71402458.28614484
2019-11-09,127253.51428795718,1272.5731247857323,2867,0.0,340504.62835086667,0.0011639328550259178,71691863.22617814
2019-11-10,127481.69182661921,1416.4632425179918,2867,0.0,340843.2664857769,0.0011649801834847295,71981174.99704531
2019-11-11,127389.91427899974,1274.00716642451,2867,0.0,341080.0255950016,0.0011637135192230144,72270638.32272786
2019-11-12,127619.70361063188,1417.7421488867376,2867,0.0,340741.5104163233,0.0011667129363275813,72557964.16863105
2019-11-13,127292.04313971294,1272.9204313971281,2686,0.0,340606.383197944,0.0011637850993724758,68239160.73585868
2019-11-19,129649.55869003243,1440.468462999666,1302,0.0,340606.383197944,0.0011850680117198038,33905225.55810647
2019-11-20,127228.79278823992,1272.4768441748652,2841,0.0,340809.5160511906,0.0011631635236957368,74191367.34159048
2019-11-21,127232.7181592351,1413.5822792342908,2867,0.0,340876.8906409591,0.0011634557996546282,75159386.86160457
2019-11-22,128207.47904229363,1282.33794564421,2867,0.0,340437.0021833225,0.0011725637188697415,75448200.0793833
2019-11-23,128250.62179348468,1424.8656780440385,2867,0.0,340606.383197944,0.0011728817557839447,75737845.75944254
2019-11-24,127449.16153521549,1274.4916153521551,2867,0.0,340572.6329799321,0.0011653091871890679,76027567.12636045
2019-11-25,126788.02576933162,1349.7962150218232,2867,0.0,340978.5210680344,0.0011587071795219873,76316640.98529135
2019-11-26,127813.83665197619,1420.03379180957,2866,0.0,340572.75907127827,0.001168957602174246,76578578.75826022
2019-11-27,128261.66629714136,1282.8792040986636,2867,0.0,340571.75014647923,0.0011729420731297323,76894830.77126804
2019-11-28,127571.27074740919,1417.5973112446218,2860,0.0,340335.24827904365,0.0011670015143727974,76994994.59295607
2019-11-29,127149.80749456797,1271.5240811167523,2864,0.0,340301.49839211063,0.0011629948268666484,77389160.22793704
2019-11-30,127022.4104230089,1411.3601158112058,2864,0.0,340708.3909824905,0.0011616993900975473,77677537.41616376
2019-12-01,127596.94636180311,1276.1110676160981,2863,0.0,339155.5414849954,0.001165844562287892,77939198.7117013
2019-12-02,128399.16399091101,1426.4021479556452,2864,0.0,339458.1397835848,0.0011724141891368079,78254889.69976151
2019-12-03,128465.3591454351,1284.863975835993,2864,0.0,340843.3927456448,0.0011733308753250952,78544184.41082282
2019-12-04,126574.826062616,1406.3869562512878,2864,0.0,338953.18296505354,0.0011563090557448169,78832475.98917498
2019-12-05,126520.61746459837,1265.2061746459779,2864,0.0,339256.7844328564,0.0011561004684684335,79119472.4964734
2019-12-06,127370.82617770856,1415.0819015339898,2863,0.0,339088.38146603917,0.0011641588080589737,79379967.52437803
2019-12-07,128485.65112976775,1285.100783986175,2864,0.0,339020.84483813273,0.0011744616379286248,79696640.92426819
2019-12-08,128006.45890751388,1422.1872072966862,2864,0.0,339323.8190350835,0.0011696641305719117,79985460.52193546
2019-12-09,127588.24922304362,1275.8824922304386,2864,0.0,340944.3915233341,0.0011656899940430093,80274524.87928484
2019-12-10,127031.2037267749,1411.4578191863873,2864,0.0,340910.514751214,0.0011610626499907162,80563664.30622298
2019-12-11,127671.84691455495,1276.8452018128253,2863,0.0,340606.8876233518,0.0011671184873078043,80824190.54807547
2019-12-12,128283.95070248969,1425.1305209137006,2864,0.0,338953.43403264205,0.0011733528318805045,81141538.63327399
2019-12-13,127982.74424692329,1279.9274646372792,2864,0.0,338886.65081717324,0.0011703832077615344,81430454.91369912
2019-12-14,127404.62132192244,1415.6069035769178,2864,0.0,338785.15886185,0.0011649434711591316,81719079.38294187
2019-12-15,127201.32266797396,1272.013226679741,2864,0.0,340437.25422511005,0.0011629070006450133,82008103.41845536
2019-12-16,127630.10486436685,1418.0121744140847,2864,0.0,340268.1262721438,0.001166469451760006,82297252.95304579
2019-12-17,128255.92121747341,1282.8073537931045,2863,0.0,340708.01248683233,0.0011725436507546336,82557259.9337733
2019-12-18,128190.26822956056,1424.1655923589597,2864,0.0,340605.8786616362,0.0011722385366935402,82875044.8152591
2019-12-19,127426.77004434749,1274.2677004434743,2864,0.0,340538.2523410706,0.0011651959715463253,83163964.12304737
2019-12-20,126931.6108192504,1410.3512313250062,2864,0.0,338885.52143695,0.0011608924866862954,83453126.55316637
2019-12-21,127187.12006577954,1271.955265386536,2864,0.0,340369.5021421472,0.0011630058051443504,83741647.38570607
2019-12-22,128275.98172047199,1424.9459123592915,2864,0.0,339256.5330347037,0.001171618264003253,84029375.46119347
2019-12-23,128351.95492590804,1283.6639038346427,2863,0.0,340944.8968536406,0.001171659590719267,84288893.5358904
2019-12-24,127936.12401550829,1421.495119104876,2864,0.0,341249.91749621386,0.0011674629858922294,84607795.43601896
2019-12-25,127671.50860096513,1276.7150860096515,2864,0.0,339661.00689346384,0.001164899558048311,84897230.1266409
2019-12-26,127521.11755027821,1416.750887072061,2864,0.0,339593.7199064496,0.0011632692838092493,85186174.43674111
2019-12-27,128750.85500949583,1287.845522204122,2864,0.0,339627.67812086595,0.00117443419223436,85474815.92380999
2019-12-28,128506.95728853247,1427.6063141193877,2864,0.0,341182.6685126772,0.001172172667027311,85764122.20789798
2019-12-29,127494.94516113288,1274.9494516113282,2863,0.0,341317.798924863,0.0011628958651513119,86023371.53484212
2019-12-30,127869.05281760874,1420.7672535289812,2864,0.0,339661.25873171416,0.0011662883101778837,86342464.56483342
2019-12-31,128051.37908539281,1280.612754405957,2864,0.0,339694.71341438463,0.0011679624975277731,86632182.97678593
2020-01-01,128746.81307457958,1430.1549599409584,2864,0.0,341452.54990017135,0.0011742695180688093,86921301.3126365
2020-01-02,128687.23185196465,1287.0468390425876,2864,0.0,341216.0401222981,0.001173759028155564,87210533.68510197
2020-01-03,127713.2393827648,1419.0359931418332,2863,0.0,339694.4615118099,0.0011648506811301302,87469261.87636304
2020-01-04,127306.86992020135,1273.0686992020128,2864,0.0,341216.2930269017,0.0011611340087957934,87788737.24469626
2020-01-05,127956.00003035889,1421.629000143198,2864,0.0,339728.41999159585,0.001167073257033733,88077140.1674281
2020-01-06,127554.02666543261,1275.795056285162,2864,0.0,339762.1266250946,0.0011633900448639917,88365453.67769073
2020-01-07,128298.73677054618,1425.3221192022133,2864,0.0,341284.04790501687,0.001170240490151385,88652648.91523282
2020-01-08,127519.76113012717,1275.1976113012718,2863,0.0,341283.7949267223,0.0011635547918857501,88910628.06275219
2020-01-09,127178.97053489549,1413.0996726099481,2864,0.0,339559.887668492,0.00116150178109888,89230321.90073189
2020-01-10,135951.47412363658,1414.4457571929897,2864,0.0,339323.94478122465,0.0012425269596943493,89527136.6582544
2020-01-11,128448.75382142348,1284.7478551046618,2864,0.0,339290.36460067483,0.0011740883764866825,89826982.32631873
2020-01-12,128315.49103227581,1425.6074424255103,2864,0.0,340573.26336734614,0.0011723922325813868,90116323.17200224
2020-01-13,127623.94027656825,1276.3074979773924,2864,0.0,339458.5173043487,0.001165843689930869,90405450.3023757
2020-01-14,127167.73928159119,1412.9748809065684,2863,0.0,340470.8782728743,0.0011621161351822336,90662760.31619342
2020-01-15,127270.5309522135,1272.7333199264185,2864,0.0,338987.5160119639,0.0011634614036690708,90982760.23304221
2020-01-16,127981.03131437508,1421.748499026832,2864,0.0,339121.3332891663,0.0011700703268469675,91270370.34180251
2020-01-17,127920.42734264431,1279.3590820313818,2864,0.0,340504.2501045536,0.0011693622279350456,91559058.05033252
2020-01-18,127477.38797492026,1416.415421943557,2864,0.0,339020.46811615786,0.0011650093408253515,91847918.08530734
2020-01-19,126840.36342013936,1268.4036342013967,2863,0.0,339121.0819688609,0.0011594255176832987,92104633.66112399
2020-01-20,127385.60041679996,1415.2510529536642,2856,0.0,338920.1052089885,0.0011647167558863723,92166863.59672093
2020-01-21,128887.09169234893,1289.119058321862,2864,0.0,340403.25215633627,0.0011783753939301556,92714271.58851813
2020-01-22,128471.37807706733,1388.882266223654,2864,0.0,340470.37403224636,0.0011746866926215566,93004133.49934119
2020-01-23,127567.7778932156,1325.0365336548514,2864,0.0,340403.25215633627,0.0011664035820937787,93293494.77358261
2020-01-24,127224.48752396171,1272.2448752396149,2863,0.0,340505.38465643645,0.001163071578947155,93550415.51436651
2020-01-25,127628.24556914384,1374.5514020539426,2864,0.0,338885.64695122384,0.0011668427132019445,93872112.35569836
2020-01-26,128528.09054610551,1312.511267423366,2864,0.0,340607.1397944585,0.0011750325083692414,94160813.92920531
2020-01-27,128361.88343472073,1328.0183035597645,2864,0.0,340639.88112365105,0.0011731881577149391,94450174.4219393
2020-01-28,127798.17343908959,1348.1745683590311,2864,0.0,340640.00727966795,0.001168072280304809,94740236.08555828
2020-01-29,127388.9547856221,1403.6924350294582,2863,0.0,340301.75028597936,0.0011644223787527451,94996636.398614
2020-01-30,76925.91575531971,835.5448915314224,2864,0.0,342088.2867913513,0.0007032410240334754,95295632.63914257
2020-01-31,0.0,0.0,2864,0.0,0.0,0.0,95347509.48076417
2020-02-01,0.0,0.0,2864,0.0,0.0,0.0,95347509.48076417
2020-02-02,0.0,0.0,2863,0.0,0.0,0.0,95314217.7525935
2020-02-03,82421.43102475816,824.214310247581,2864,0.0,338919.47768363263,0.0007534007748637267,95408445.50372215
2020-02-04,127251.26138256969,1413.7987571513142,2864,0.0,339121.20763246366,0.0011630058051443455,95679346.55709237
2020-02-05,128457.14190782113,1284.8317485303442,2863,0.0,344114.90656350617,0.0011741250749172758,95933912.74797502
2020-02-06,128322.78343389109,1425.6979035599961,2864,0.0,340606.2570742631,0.001173072885799055,96256904.89446354
2020-02-07,127250.4017671834,1272.5040176718344,2864,0.0,339020.71927104116,0.0011634449362525128,96545635.78947508
2020-02-08,127032.01242436827,1411.4668047152038,2864,0.0,340504.88048043806,0.001161057160851863,96834362.32093312
2020-02-09,126861.28232003038,1268.8251196962028,2864,0.0,339088.00465455523,0.0011594323757516524,97122145.33503953
2020-02-10,127929.14028137208,1421.1878636555793,2863,0.0,339054.173548353,0.0011694302219344434,97375188.13680238
2020-02-11,128051.1891043196,1280.6226647783944,2864,0.0,339053.7967091687,0.0011705149470939782,97697421.95635492
2020-02-12,127495.58588261173,1416.585597404354,2864,0.0,339054.173548353,0.0011652947760456612,97986600.1573549
2020-02-13,126633.3283780998,1266.333283780998,2863,0.0,339020.59369704896,0.0011577782008472236,98241135.22126852
2020-02-14,127612.72562348019,1339.260520438433,2864,0.0,340369.2501743093,0.0011670567896171803,98563694.20955649
2020-02-15,128405.59841808102,1340.3358434581232,2864,0.0,340503.8717959045,0.0011742640289299556,98852524.13684404
2020-02-16,127772.25860557002,1366.4399505938895,2864,0.0,340335.1222963094,0.0011684235851913457,99141668.50483191
2020-02-17,127230.48273999064,1272.5136413065707,2863,0.0,338986.88830285997,0.0011635328276612632,99395720.90740037
2020-02-18,126924.96865906843,1312.4265042672434,2864,0.0,338885.39591578365,0.0011607003668264767,99719369.42528796
2020-02-19,126933.97113423931,1349.656231247473,2864,0.0,339087.87903692434,0.0011605960731882923,100007371.03906816
2020-02-20,128582.32004945412,1423.4092092495562,2864,0.0,338785.15886185,0.0011757460964200118,100295437.0437232
2020-02-21,128262.554226704,1413.842136981554,2863,0.0,340267.3707015208,0.0011729335157391737,100549185.33521102
2020-02-22,127677.7493960956,1321.1387067518256,2864,0.0,338885.52143695,0.0011675782578081197,100873757.67425488
2020-02-23,127171.15508357319,1364.8416357011092,2864,0.0,340572.3807764489,0.0011626764568132262,101163038.3535524
2020-02-24,127884.19906648443,1367.808131868748,2864,0.0,338986.38601140893,0.0011690822818535953,101452435.29958323
2020-02-25,128812.01697674797,1353.841040013159,2864,0.0,338986.63717092853,0.0011776892515736397,101742123.13231272
2020-02-26,128485.01708606762,1285.028957183023,2863,0.0,340300.9945213196,0.0011747730195394632,101996033.24967816
2020-02-27,127588.18313153331,1341.8044814777982,2864,0.0,344046.0872241458,0.0011667933109522771,102321726.42384323
2020-02-28,127337.7334809415,1374.9890933149748,2864,0.0,338986.38601140893,0.0011641365677478755,102611016.1243462
2020-02-29,127376.8161426294,1351.6777775829553,2863,0.0,339087.2508452627,0.0011641423348906195,102863362.87216267
2020-03-01,128480.05582356332,1333.5588882074155,2864,0.0,339188.1159385004,0.0011744506596509142,103188338.77466454
2020-03-02,128434.77243851541,1284.5026249562964,2864,0.0,339053.7967091687,0.001173967615431943,103477857.30602014
2020-03-03,127631.68919789816,1330.6697177854421,2864,0.0,340673.3789328169,0.0011665627671204883,103767649.7986308
2020-03-04,126823.25139478789,1337.0319925264573,2864,0.0,339087.376497394,0.0011591194948370777,104056038.13457519
2020-03-05,127698.40510209207,1418.784395729354,2863,0.0,340606.0048061088,0.0011669867019609228,104308066.3517277
2020-03-06,127974.61151389734,1279.988979846209,2864,0.0,339087.12518623273,0.001169406141045869,104632774.96858819
2020-03-07,128398.15809196727,1426.475411939712,2864,0.0,338986.5115946179,0.0011735998431288458,104921361.38082394
2020-03-08,127683.79344106044,1276.8379344106067,2864,0.0,344012.251055805,0.0011672983117266634,105211018.1302776
2020-03-09,127373.59510815609,1415.2621678684027,2863,0.0,338886.02345267596,0.0011645486730435207,105463403.65958619
2020-03-10,127499.30215698271,1275.099754125986,2864,0.0,338987.26494902,0.0011656899940430156,105789399.30339845
2020-03-11,128550.4871134666,1427.9506019623973,2864,0.0,344216.6698557336,0.0011752081608125125,106078210.48088273
2020-03-12,127918.23961310348,1279.2930154276066,2866,0.0,338919.3521578722,0.001169824280890314,106441622.90750636
2020-03-13,127056.68025005971,1411.7408916673278,2863,0.0,338885.64695122384,0.001161852564488463,106618629.52084923
2020-03-14,126890.52938766926,1268.9052938766931,2864,0.0,344046.2146568021,0.0011603106379679785,106943671.46199808
2020-03-15,127684.86007079652,1418.5979735484325,2864,0.0,338953.3085022963,0.0011673696705317518,107233144.17170325
2020-03-16,128112.63119027953,1281.5145063388652,2864,0.0,338986.63717092853,0.0011713767418937617,107521569.64199005
2020-03-17,127715.44314602805,1418.886478588742,2864,0.0,343943.1774537086,0.0011677099971405787,107809919.59236251
2020-03-18,126888.45190798404,1268.884519079844,2863,0.0,338717.12176403234,0.0011604358720094265,108060492.99980134
2020-03-19,126646.48665949683,1407.1831851055158,2864,0.0,343635.9791248692,0.0011579283517061806,108385842.42552277
2020-03-20,126825.49616371423,1268.4737018232245,2864,0.0,338885.52143695,0.001159800148054731,108673449.15989563
2020-03-21,128104.50742713777,1423.1405147284784,2864,0.0,343806.9415864901,0.001171442611559989,108961125.17100513
2020-03-22,128034.87603709409,1280.4822490775355,2863,0.0,340707.2553082961,0.0011697871405822603,109211403.46659046
2020-03-23,127017.02634419185,1411.3002927132425,2864,0.0,340504.502275689,0.0011609858020467845,109538091.2950325
2020-03-24,126916.37351120093,1269.1637351120085,2864,0.0,343978.0326677481,0.0011599373765260425,109825950.26220247
2020-03-25,127410.77207108834,1415.5257008197964,2864,0.0,343909.3413684607,0.0011643780898573709,110114461.84128723
2020-03-26,128185.35603328676,1282.0965104536122,2863,0.0,338987.13940719946,0.0011715278053723854,110364429.37550786
2020-03-27,127832.04300875837,1420.2819912803186,2864,0.0,343874.9958502588,0.0011685882593569013,110691351.26191878
2020-03-28,127466.45540771827,1274.6645540771838,2864,0.0,343841.1596881905,0.001165388091406152,110979963.91037335
2020-03-29,126710.73254761299,1401.8847987708582,2864,0.0,339054.2991476159,0.0011579997105112564,111268238.12583554
2020-03-30,128175.424777928,1287.221020824507,2863,0.0,344046.851715095,0.0011709677176481163,111518351.7229101
2020-03-31,128411.75735574636,1421.0100259586948,2864,0.0,339222.07299590606,0.0011737480498778628,111846524.76660322
2020-04-01,128246.13729028037,1288.958262868781,2864,0.0,339155.03885374573,0.001172156199610761,112135727.35767053
2020-04-02,100701.37258304206,1118.7506947927607,2864,0.0,339222.1987215094,0.0009203968461603803,112408254.35236508
2020-04-03,79118.1687395933,879.0907637732624,2863,79020.68123320627,79224.9557504297,0.0007231611089276379,112559441.04943809
2020-04-04,79122.86926490538,879.1429918322835,2864,79044.23306316863,79193.62105800062,0.0007231611089276279,112777691.46518654
2020-04-05,79142.89318298393,879.3654798109308,2864,79052.19095211422,79224.9557504297,0.00072316110892762,112956657.75910601
2020-04-06,114806.490263041,1177.121289408641,2863,0.0,339188.3673736832,0.0010494616278187235,113124951.96371695
2020-04-07,127287.52810618533,1407.8161911642333,2864,0.0,339121.3332891663,0.001163593143001523,113448756.7094445
2020-04-08,126947.8377331605,1275.5416884557383,2864,0.0,340572.25466431293,0.0011603819967730593,113737735.68521228
2020-04-09,127364.54679328323,1409.6719120349212,2864,0.0,340504.376193585,0.0011642628179414653,114025869.94156364
2020-04-10,128921.71911600785,1295.048073754829,2864,0.0,340504.2501045536,0.001178457731012941,114315204.97682802
2020-04-11,127943.70172592522,1415.3641862929276,2863,0.0,338952.8063119441,0.0011694631682711632,114564605.44988456
2020-04-12,126818.6124308045,1274.651662419503,2864,0.0,338818.1112296247,0.0011592182993364183,114892375.08057159
2020-04-13,126856.24026387006,1403.5118560006165,2864,0.0,343978.41476974235,0.0011593610169465644,115180496.26141447
2020-04-14,128087.14895046808,1286.347572116022,2864,0.0,340741.13174045074,0.0011707015778149525,115468943.0593079
2020-04-15,128426.23114007266,1421.2903865721858,2863,0.0,340639.2502396132,0.0011740427090754645,115718478.38170828
2020-04-16,128371.07429488648,1289.98156364704,2864,0.0,340707.5077288732,0.00117350652776836,116048065.2277823
2020-04-17,127572.52981113849,1410.9181697700901,2864,0.0,343772.46899654414,0.0011662937993167418,116337122.85092095
2020-04-18,127075.80465674197,1276.8166455289918,2864,0.0,344011.48655087117,0.0011617323249306683,116626563.72789189
2020-04-19,127287.85163646447,1408.8666915074791,2864,0.0,344046.5969127785,0.0011635711864461105,116914970.41073683
2020-04-20,128311.47633287759,1288.8468186304194,2863,0.0,340572.3807764489,0.0011730103905248587,117162139.02212971
2020-04-21,128114.4977487822,1417.1116562773852,2864,0.0,340436.87615204044,0.0011712944048109766,117492168.61581714
2020-04-22,126849.02791227371,1275.014978142366,2864,0.0,338885.39591578365,0.0011596354738891742,117780336.84876204
2020-04-23,126371.99782486907,1398.2370936165303,2864,0.0,340606.0048061088,0.0011552276953909547,118068502.50175607
2020-04-24,127731.71706635844,1282.8584503476002,2863,0.0,340267.4966472597,0.0011677774140422348,118314611.54372828
2020-04-25,128966.572124251,1427.3100020395837,2864,0.0,343977.9052864212,0.0011789901774815832,118645734.6809007
2020-04-26,128182.68257831203,1288.2305879128933,2864,0.0,343840.650419704,0.0011719640797509345,118935236.34459627
2020-04-27,126949.32149352529,1403.9383439699252,2864,0.0,340605.62635190436,0.0011604478664392847,119224507.87897524
2020-04-28,127006.96595954287,1276.1545693061503,2863,0.0,340707.0028599904,0.0011609739955092209,119471092.37173313
2020-04-29,127344.5301293182,1409.5469400816767,2864,0.0,340706.75038396224,0.0011639938501377153,119800720.29304895
2020-04-30,128758.28286118055,1293.4054559192364,2864,0.0,338986.63717092853,0.0011769482178286095,120089584.97753385
2020-05-01,128332.17499057978,1419.5295969982171,2864,0.0,340876.6380357445,0.0011727435374679306,120379038.74036053
2020-05-02,127546.60773235382,1282.045551086407,2863,0.0,340674.13600053726,0.0011653284030125988,120626077.9528228
2020-05-03,126593.92318385465,1400.4592500581427,2864,0.0,340741.7628322349,0.001156709762881017,120956673.27809238
2020-05-04,127109.90450507167,1276.5053767903876,2864,0.0,339121.71021786437,0.0011616225421536208,121244490.10993099
2020-05-05,128280.07027902454,1419.6576937455065,2864,0.0,340741.25797267497,0.00117222206927698,121532601.6553176
2020-05-06,128416.56447532431,1290.5764517214027,2864,0.0,340741.13174045074,0.0011734955494906644,121821574.32465787
2020-05-07,127105.64188656984,1405.731001432947,2863,0.0,340809.01104392664,0.0011617921628711404,122067651.50920928
2020-05-08,126732.60595783906,1273.5185643242687,2864,0.0,340673.0003053852,0.0011586693854512117,122398444.25499573
2020-05-09,127571.47075483669,1412.0048414185826,2864,0.0,340571.11934332096,0.0011664310277880404,122686527.05066526
2020-05-10,128334.3651027551,1289.043391187652,2863,0.0,340538.2523410706,0.0011733343628359478,122932404.48723708
2020-05-11,128331.5840538473,1419.6431000095322,2864,0.0,340572.3807764489,0.0011733034296308351,123264802.33958584
2020-05-12,126986.38581885974,1276.3619566415382,2864,0.0,340538.5045353158,0.0011609034649639977,123553504.3685315
2020-05-13,126319.6521289526,1397.593296089473,2864,0.0,343909.7234004172,0.001154980684142618,123841528.11969405
2020-05-14,127406.97162602001,1279.5534670554282,2864,0.0,340538.2523410706,0.001164723905605042,124129137.46711414
2020-05-15,128427.6769758485,1421.2237541468623,2863,0.0,340606.383197944,0.0011740317269632195,124374260.2271569
2020-05-16,127906.1596306078,1285.4173391923434,2864,0.0,340605.8786616362,0.0011691371732421212,124706831.04929084
2020-05-17,127335.2817845479,1408.3437048506842,2864,0.0,340741.6366277469,0.0011639060239160834,124995401.89087883
2020-05-18,126747.81172343952,1273.6382532335276,2864,0.0,340775.13447996817,0.0011585705809518713,125283794.67064793
2020-05-19,127680.3241076727,1413.237130597744,2863,0.0,340740.6267422285,0.001167145942588404,125528420.85912094
2020-05-20,128228.73459463475,1288.005906667764,2864,0.0,340706.87662544154,0.0011720299494171569,125860769.31256455
2020-05-21,127574.11184162326,1411.0997329279571,2864,0.0,340503.7456791715,0.0011659205378748044,126149259.49071431
2020-05-22,126868.08449106765,1275.1938510168686,2864,0.0,343977.6505027744,0.0011594707997236145,126436814.79079077
2020-05-23,127088.80905701022,1405.9422664092874,2863,0.0,344182.70631838724,0.001161325423100915,126680819.18092227
2020-05-24,127335.9193921794,1278.7954762655036,2864,0.0,343841.0323815574,0.0011640103175542774,127013800.30305283
2020-05-25,128094.95179702945,1417.7591212614284,2864,0.0,340740.8792552033,0.0011705863058990562,127301995.22186787
2020-05-26,128173.56552453978,1288.2059500703604,2864,0.0,340537.8739977467,0.0011714151658657225,127590474.81745078
2020-05-27,127335.69123132447,1408.3272309416993,2863,0.0,340774.6294356007,0.001163560282941869,127835063.41023155
2020-05-28,126738.1279010901,1273.5976123767246,2865,0.0,340842.50878088555,0.0011581716805374631,128212196.9907532
2020-05-29,127450.01771937829,1410.517149381116,2864,0.0,340910.1357359862,0.0011646964599107852,128456086.1889739
2020-05-30,128486.84918337766,1290.549466383075,2864,0.0,344080.3056707252,0.0011739291914599713,128744750.13976786
2020-05-31,128024.78195792639,1416.2089280319015,2863,0.0,339154.66180783266,0.001169814595862852,128988397.89660639
2020-06-01,126720.46548636969,1273.621529268386,2864,0.0,340943.8860819965,0.0011577417209852137,129321107.1997278
2020-06-02,126712.49329201806,1401.7572905344637,2864,0.0,340842.6350823747,0.0011578844385953645,129608978.0423129
2020-06-03,127204.76359060236,1277.4741196750408,2864,0.0,340842.76137692854,0.0011624568912591432,129897279.83067709
2020-06-04,128112.70567570708,1417.8274041430984,2864,0.0,340875.88005361805,0.0011705533710659529,130185067.83207096
2020-06-05,127787.46560714759,1284.2202966542802,2863,0.0,343943.9416926151,0.0011673875490577,130427465.65344232
2020-06-06,126861.95486318799,1403.041520519702,2864,0.0,340876.76434182,0.0011589712880880787,130760209.63697267
2020-06-07,126291.10115597397,1268.7681781952342,2864,0.0,341079.3934416879,0.0011532461162653577,131047721.77346951
2020-06-08,127186.41147559416,1407.7521272430965,2864,0.0,340977.6364408097,0.0011617323249306698,131334901.31863551
2020-06-09,128108.13482671953,1286.5802475475657,2863,0.0,340978.1419837208,0.001170413120979959,131576706.06093128
2020-06-10,127771.94247172629,1324.5500544820668,2864,0.0,340909.8830244826,0.0011674629858922285,131910640.36177714
2020-06-11,127044.51020771668,1359.4788375927694,2864,0.0,340841.7508263235,0.0011609034649640044,132198795.61159386
2020-06-12,126535.95332428698,1347.557339534382,2864,0.0,340841.4981193363,0.0011562212295231813,132486739.74917004
2020-06-13,127550.1438354741,1305.2044874947965,2864,0.0,340842.6350823747,0.0011653990696838484,132774592.71556872
2020-06-14,128340.0884763658,1289.0202902819274,2863,0.0,340977.13078688545,0.0011724008832955002,133016652.87393285
2020-06-15,213731.55151731093,2374.7950168590305,2864,0.0,340909.8830244826,0.00195267880954266,133420322.39003664
2020-06-16,249445.1208616471,2771.6124540183155,2864,249135.80821746725,249755.18463501593,0.002279529582489423,133972811.35747269
2020-06-17,249535.3232228176,2772.6147024757893,2863,249308.91031043974,249804.70964947462,0.0022795295824894627,134489863.0566129
2020-06-18,249523.7330844235,2772.48592316028,2864,249210.1397421149,249904.2234549925,0.0022795295824894397,135100871.23045933
2020-06-19,249524.6146804496,2772.4957186717024,2864,249284.6561742508,249779.9934401065,0.002279529582489491,135665007.0315919
2020-06-20,249524.54428566401,2772.494936507406,2864,249284.2869140445,249755.36984013583,0.00227952958248948,136229134.82704675
2020-06-21,249516.88425944408,2772.4098251049386,2863,249309.37199143763,249804.802286683,0.002279529582489423,136745397.42833018
2020-06-22,249546.76518456553,2772.7418353840617,2864,249308.91031043974,249805.1727846802,0.002279529582489423,137357189.76678002
2020-06-23,249491.5081701025,2772.1278685567017,2864,249234.7631662228,249805.1727846802,0.002279529582489423,137921317.94307366
2020-06-24,249565.32424121472,2772.948047124614,2863,249234.9477421386,249854.69806644716,0.002279529582489423,138436996.0650273
2020-06-25,249551.55169012622,2772.7950187791917,2864,249284.2869140445,249804.9875458492,0.002279529582489491,139049381.9352746
2020-06-26,249576.3582219891,2773.0706469110023,2864,249284.37923669943,249904.1307739292,0.002279529582489431,139613515.26000404
2020-06-27,249637.526241243,2773.7502915693535,2863,249383.42711735916,249978.3726423058,0.002279529582489423,140128603.1650981
2020-06-28,249607.97294947237,2773.4219216608262,2864,249334.18015760236,249929.1252254261,0.002279529582489447,140741578.0840112
2020-06-29,249674.75554491996,2774.163950499088,2864,249383.51949925456,249879.4144155,0.002279529582489423,141305705.72322607
2020-06-30,249647.05427421196,2773.8561586023657,2864,249333.81076877058,249953.56351891859,0.002279529582489441,141869836.33515283
2020-07-01,163703.24211626925,1729.4201733238444,2863,0.0,341214.395564883,0.0014945117263668523,142315790.4617093
2020-07-02,127060.57261620613,1405.7612022216124,2864,0.0,344352.9065840851,0.0011599812896368547,142665728.29747465
2020-07-03,127493.87511286623,1280.3243660359783,2864,0.0,341180.64501487795,0.0011638730890829797,142954169.2295329
2020-07-04,128453.42657108934,1421.5102119375474,2864,0.0,344523.87336225034,0.0011723757651648406,143242650.80630416
2020-07-05,127917.12386299433,1285.3501804063317,2863,0.0,344592.56713757507,0.001167607191302511,143480715.3323012
2020-07-06,127116.67447127831,1405.883946338687,2864,0.0,341145.88226516155,0.0011604039533284686,143818539.6917355
2020-07-07,126860.41794161226,1274.7089729035608,2864,0.0,341349.5245405936,0.0011577966123737318,144106648.2005205
2020-07-08,127393.53246219833,1409.937467477808,2864,0.0,342937.8277782071,0.0011625886305915946,144394520.51482916
2020-07-09,128504.87261352233,1290.6372158612464,2864,0.0,344284.46916797507,0.0011728917442169343,144682933.62360063
2020-07-10,128229.39776372955,1418.548700428968,2863,0.0,341045.0107429873,0.0011705229421023718,144920936.96924537
2020-07-11,127335.55765445081,1279.8908803016195,2864,0.0,344592.4393434807,0.0011619189556516397,145260003.40604052
2020-07-12,127014.12997177614,1405.2007706808881,2864,0.0,341349.7778150106,0.0011588944401441474,145548639.99061152
2020-07-13,127327.76403929493,1278.847707987143,2864,0.0,341349.5245405936,0.0011620177601509767,145836174.43871978
2020-07-14,128130.41881125593,1417.9668214986802,2863,0.0,341316.027137636,0.0011694137487660808,146072917.38628426
2020-07-15,127839.85857341543,1284.765426798621,2864,0.0,341315.77391398116,0.001166853691479653,146411672.43423682
